hbdb,3,9,8,7,1,1
habd,9,4,7,5,3,7
hbbh,3,9,9,1,4,6
hidf,8,9,5,8,6,2
hcci,4,4,4,8,9,2
hied,5,3,7,2,8,5
hahd,7,8,8,2,1,6
hefg,4,6,1,9,7,1
hehi,8,6,2,8,1,8
hdbh,5,4,1,3,5,9
hcaa,9,4,3,9,1,5
hcii,2,2,5,6,7,7
hgea,6,4,6,2,2,8
hbcb,7,8,7,4,1,6
habb,7,9,9,5,9,5
hhgd,5,4,4,1,2,3
heaf,2,5,4,3,2,1
hcec,3,5,3,8,7,9
hiic,5,9,5,7,7,3
hifj,8,5,3,3,8,7
hffc,7,7,9,8,4,6
hfid,2,9,8,1,9,3
hfjd,5,5,7,1,5,1
hdda,7,7,9,2,8,5
hadg,4,7,7,1,6,3
hbdh,6,8,5,4,9,6
hbha,3,9,7,8,6,2
hccd,2,4,6,4,6,3
hadj,4,5,6,7,1,9
hije,3,1,8,4,9,7
hede,5,2,4,7,8,4
hgdf,3,8,9,6,7,4
hjgi,9,1,5,9,2,5
hgjf,3,4,3,4,1,2
hddj,9,8,6,9,7,1
hjea,8,3,6,8,5,5
hica,8,8,3,5,9,5
hjbg,7,2,3,1,9,7
hefe,1,5,4,7,8,6
hgej,2,9,3,5,5,4
hbdj,6,8,1,4,6,7
hfhd,3,7,3,6,7,7
haed,5,3,9,2,8,4
hgae,3,2,3,2,1,9
hjee,7,2,8,5,5,5
hagc,7,5,3,4,4,9
hifc,7,4,8,9,7,2
hfcc,6,6,5,2,8,5
hief,5,4,2,3,2,1
hejj,9,8,2,5,5,8
hhgg,9,2,5,2,1,9
hcij,4,2,6,9,7,2
hgje,5,4,8,5,1,1
hbce,2,7,1,4,5,8
hjff,1,3,4,7,9,8
hjej,7,3,5,5,4,2
hidc,1,7,7,9,7,5
hiab,5,5,4,6,2,7
haec,2,5,9,1,8,6
hhef,5,1,2,9,5,3
hccj,9,8,6,6,8,5
hbdf,6,6,3,1,2,8
hhja,8,1,8,2,6,2
hfac,1,4,7,7,7,2
hbhi,2,3,1,8,5,3
hidh,8,5,6,8,9,8
hjjg,8,5,8,2,4,9
hbie,4,1,4,7,6,5
hajf,8,5,2,2,3,7
hfjg,6,6,4,9,8,9
hibh,3,4,8,3,9,6
hddf,2,5,4,6,7,4
hghi,9,7,6,3,1,8
hjja,4,5,7,7,2,9
haad,8,5,2,7,2,9
hffe,1,7,8,2,5,9
hgbe,5,9,9,7,4,8
hjie,2,2,6,7,2,9
hcji,6,5,7,2,8,9
heii,1,6,7,8,9,5
hfaj,4,5,7,3,1,5
hcei,6,5,5,3,8,4
hhfi,7,9,5,6,8,5
hjge,8,5,6,7,8,3
heei,7,5,5,3,9,9
hfcb,1,2,4,8,5,7
hjgg,9,7,2,9,3,8
hejg,3,1,8,7,4,1
hdbe,8,4,8,8,7,5
hbbc,7,5,3,3,4,7
hbgf,4,4,6,9,6,4
hbej,3,2,4,2,2,1
hehj,7,4,7,8,6,7
hihc,8,3,3,6,6,1
hbid,1,6,1,8,3,5
hahf,4,4,7,3,4,6
hjfg,2,4,7,5,6,2
heeb,7,2,9,3,6,5
hgef,6,9,7,7,5,4
hgcc,5,3,1,3,9,7
hegg,9,5,6,8,6,1
hdcd,7,2,3,2,2,4
hcjc,3,6,2,7,8,8
hgff,8,9,1,5,6,2
hgbj,6,6,6,5,4,1
hgfj,7,3,1,6,8,9
hcdf,4,8,7,3,8,4
hdic,4,5,5,8,8,5
hech,4,9,9,1,9,2
hhih,2,1,2,4,2,2
hcif,4,8,8,1,6,6
hhcd,7,9,6,4,1,9
hfbi,5,2,1,9,8,3
hjhh,5,5,1,8,2,4
hhgi,7,7,1,4,4,3
hcjg,1,5,7,7,4,1
hfge,3,7,5,7,9,8
hcdg,5,8,4,3,5,9
haca,3,7,1,1,5,5
hafg,8,7,6,8,8,5
hegj,2,5,4,1,3,6
hhbb,9,5,4,8,1,6
hehd,2,6,6,8,8,5
hfah,6,6,2,7,3,8
hbed,4,7,6,5,2,8
hhfg,8,1,4,3,4,5
hfdc,8,1,8,9,8,8
hafc,8,2,3,3,9,3
hdce,6,1,6,4,6,2
hcfa,6,8,7,4,8,6
hhbi,7,6,1,3,4,8
hcjd,7,6,1,4,8,3
hihe,2,2,3,2,8,4
hgbb,8,7,5,7,5,6
hbfb,9,4,9,5,4,8
hdeh,5,3,8,3,7,9
haga,8,6,5,3,3,2
hcad,4,3,3,5,6,5
hfda,4,2,1,8,7,5
hgig,5,3,2,4,9,3
