jcib,5,8,7,3,7,5
jaed,8,5,2,4,3,3
jigg,5,6,5,4,6,4
jjhd,9,3,1,4,2,4
jjeg,9,8,2,1,6,6
jgeb,8,2,2,9,8,7
jigi,9,3,8,6,6,2
jcga,6,5,5,2,9,4
jbdc,9,1,8,5,5,1
jhbh,2,3,6,3,1,5
jgfg,5,7,8,8,6,2
jcad,7,9,3,7,2,5
jcci,6,2,7,3,5,6
jjdi,9,4,2,5,7,5
jdba,5,1,7,1,1,4
jbbd,1,1,5,1,9,9
jdhh,5,7,2,2,3,9
jddf,6,5,8,8,6,6
jdaj,8,1,3,7,8,2
jffg,4,5,1,8,2,9
jceb,7,8,5,9,3,7
jfga,9,9,2,6,5,1
jbdd,9,5,7,9,1,4
jhch,1,2,1,6,6,5
jjej,5,5,4,2,5,6
jbea,4,4,7,1,8,1
jgii,5,1,7,9,4,7
jiah,2,2,7,2,4,2
jcdi,5,9,8,5,6,6
jjac,4,9,5,3,1,8
jihc,7,4,3,6,6,1
jbbf,6,6,3,7,6,7
jjgc,9,6,6,9,3,7
jeei,1,3,7,9,3,8
jabb,5,3,2,6,8,3
jhgc,1,1,1,7,3,2
jeff,1,8,9,5,3,2
jebe,2,5,1,9,9,9
jjad,5,3,8,1,4,8
jggi,8,3,6,5,3,3
jcec,9,2,7,6,1,4
jhhb,4,2,6,2,6,4
jhef,5,7,8,8,1,7
jdah,7,2,2,1,9,2
jbjd,3,9,6,7,5,9
jadi,6,4,6,5,4,1
jdbc,8,9,1,2,8,5
jjhg,4,5,4,7,7,8
jbcb,1,4,5,2,1,7
jaff,3,9,6,6,6,9
jdhb,4,7,5,9,8,2
jdci,2,8,3,8,5,7
jcgh,1,5,3,8,4,7
jcjh,9,5,5,7,6,6
jgcj,7,9,9,4,3,2
jfgd,3,6,7,8,4,8
jeac,8,7,7,6,5,6
jchc,4,5,1,5,4,6
jaac,6,8,2,9,1,4
jfda,7,7,9,1,8,6
jddi,8,7,9,8,4,6
jahg,4,6,2,5,8,5
jdag,9,1,5,9,3,1
jejd,2,3,9,3,5,3
jcgd,5,9,3,6,2,1
jbhi,3,2,7,3,9,9
jagg,8,7,8,2,6,1
jbbj,4,6,2,2,4,2
jhba,9,2,8,8,8,9
jcgb,9,2,5,2,8,2
jdcg,8,4,3,9,3,7
jgai,3,7,8,7,3,9
jjab,5,8,7,7,4,4
jefe,6,2,8,5,1,9
jfie,6,6,5,7,7,6
jfaf,6,1,7,4,8,7
jahc,3,7,1,4,3,3
jgib,8,1,6,1,9,7
jjge,7,6,1,8,1,6
jfed,5,8,2,9,3,5
jdfa,9,7,7,4,2,3
jhed,5,2,8,3,4,4
jfae,7,4,2,5,8,5
jaei,6,2,6,8,4,8
jidh,1,1,7,8,4,3
jdae,4,8,1,4,5,2
jfic,1,1,9,2,1,4
jeed,4,5,2,8,4,8
jfab,1,2,9,5,1,4
jfjc,8,6,7,1,5,8
jcji,4,2,1,2,6,2
jcca,6,4,3,3,5,1
jjbc,9,3,9,1,1,9
jihe,2,1,1,7,4,1
jjhf,3,5,9,7,4,2
jcfa,9,2,4,3,1,9
jejh,4,5,8,8,2,8
jheb,6,7,8,7,6,4
jhda,1,8,8,2,4,7
jcjb,4,4,4,3,9,9
jahd,2,6,3,9,5,5
jefj,1,4,2,6,8,5
jacj,9,3,1,1,7,2
jaii,3,7,6,5,7,7
jbfd,5,5,5,4,3,2
jchd,8,2,7,3,1,8
jbbe,2,9,3,9,8,5
jead,8,1,2,8,4,1
jjbg,5,2,6,1,9,9
jhcc,4,1,4,6,4,1
jdec,4,3,6,5,3,7
jaga,1,2,5,7,2,6
jcbb,1,8,1,7,4,2
jgae,2,2,2,8,5,9
jecj,4,7,2,1,9,4
jbgi,9,6,5,4,9,9
jgbc,8,1,2,9,6,8
jgcf,4,3,2,6,6,9
jhhc,5,1,1,9,3,3
jfia,8,1,8,6,1,6
jbfh,2,2,1,2,3,4
jecg,3,9,5,9,3,5
jcce,4,9,5,7,3,7
jbej,3,7,2,4,5,2
jghc,8,7,4,1,3,6
jabc,6,1,9,8,4,6
jccd,4,7,9,8,2,5
jjdg,5,2,4,3,6,5
jhac,5,8,3,9,6,8
jfgb,3,5,3,2,6,2
jgff,1,7,6,6,4,4
jcaa,8,5,7,1,1,6
jhij,7,1,9,8,2,7
jfbg,1,8,8,9,2,2
jbdf,4,9,5,8,9,1
jcdg,2,3,2,3,7,2
jjbf,5,9,5,3,7,6
jejb,6,4,9,8,3,9
jgja,5,5,7,7,9,2
jcjj,9,8,9,5,3,8
jhfa,6,3,5,6,1,7
jafg,2,3,3,1,9,8
jeaj,9,5,5,7,9,3
jcfe,3,7,8,7,4,9
jcig,3,3,7,1,3,5
jgcd,2,7,5,7,8,6
jjbh,4,2,1,9,4,8
jbdg,4,6,8,1,8,6
jfcf,1,7,1,8,1,7
jbce,4,4,7,8,7,9
jddd,1,6,3,3,5,6
jjib,4,2,1,8,7,6
jcgg,3,8,3,6,2,6
jfdg,5,8,6,8,9,5
jcbe,9,7,9,1,4,2
jcaj,7,7,1,1,5,8
jijb,1,8,3,5,2,3
jidj,4,9,4,8,9,1
jebh,9,7,2,5,5,8
jjhb,7,8,4,8,8,1
jhfi,6,4,8,8,7,7
jbji,3,6,5,7,3,4
jigj,2,5,9,7,9,3
jhgh,2,3,2,3,1,2
jaca,8,7,4,1,5,6
jcbc,8,1,2,2,4,6
jegf,3,7,3,8,6,6
jeea,6,5,1,5,8,5
jehh,4,3,1,8,3,9
jihg,7,9,5,9,4,5
jiha,7,3,2,9,6,3
jcja,8,9,8,8,5,5
jdhj,4,9,8,4,8,2
jacf,8,6,1,8,2,5
jgah,7,1,4,4,8,5
jbif,4,6,2,2,9,3
jcie,2,8,9,3,8,9
jfbb,6,3,7,2,9,6
jbci,4,3,8,2,5,9
jabj,6,9,2,2,2,3
jiae,9,9,2,4,7,9
jghh,8,7,5,9,2,1
jfaj,4,4,4,6,7,4
jjaf,9,2,2,3,3,9
jahb,9,8,2,3,1,8
jcij,8,7,3,2,1,3
jacd,7,6,1,7,4,7
jbeg,4,9,4,3,9,5
jfgf,1,8,8,9,8,4
jdcd,4,3,9,2,4,8
jdcf,2,5,2,5,2,2
jdfh,8,7,7,2,9,3
jbdb,4,8,7,8,3,3
jajj,8,8,1,8,1,8
jdgj,3,5,6,3,4,9
jhdh,8,7,4,8,5,5
jidb,6,2,4,9,9,3
jgfi,8,4,1,5,3,8
jgdh,1,2,5,9,7,2
jfbh,4,4,9,1,8,6
jgfj,8,5,3,8,5,1
jaij,6,3,3,7,6,1
jafb,6,7,4,9,2,6
jdhi,6,5,2,7,7,5
jbij,3,6,9,4,4,1
jabf,8,5,8,4,4,1
jdij,1,8,8,9,1,1
jchj,3,8,2,7,1,6
jcia,2,2,3,3,6,4
jfif,4,7,1,5,2,1
jdbj,5,4,1,7,1,9
jcif,8,5,4,4,4,9
jjie,5,4,3,6,1,9
jich,6,2,3,7,2,4
jdfj,9,6,1,7,9,6
jhhf,7,9,3,1,7,5
jghi,5,4,8,7,5,5
jbdi,2,9,2,9,2,7
jfhb,4,3,1,1,1,2
jhdf,3,5,8,1,8,6
jdad,4,8,8,7,9,3
jfce,9,8,7,4,2,5
jcjc,5,9,1,8,7,5
jhjc,8,8,4,7,3,6
jiig,8,5,9,3,8,1
jgfe,7,8,5,9,6,7
jijj,7,7,9,3,7,7
jjdf,2,3,3,2,4,8
jbab,5,9,2,1,7,1
jhff,4,9,4,3,6,8
jjic,6,1,7,3,8,2
jgjh,1,3,9,6,1,6
jghe,4,8,5,7,1,8
jbib,7,4,6,2,7,3
jhia,1,9,7,8,2,3
jaif,9,6,4,5,5,3
jiai,7,3,6,7,3,4
jcea,3,4,3,9,9,6
jged,3,9,5,8,8,3
jddh,1,4,1,7,5,2
jhca,8,7,3,7,1,8
jijh,5,7,4,1,5,7
jaji,4,7,9,2,5,5
jcii,7,5,5,8,7,4
jabi,2,1,9,9,2,4
jhji,9,6,7,2,7,7
jhjg,6,6,3,2,2,5
jaaj,7,6,8,8,2,7
jbca,5,7,8,4,8,2
jiij,6,5,8,9,1,3
jfji,4,1,5,3,4,5
jifi,7,8,9,2,9,5
jcic,7,8,3,8,5,2
jfch,8,2,7,5,7,2
jhhg,3,4,3,9,9,2
jdaf,5,5,5,7,9,1
jbbb,6,2,3,8,6,4
jdfc,1,6,8,5,8,4
jabe,8,6,2,3,6,5
jbha,5,7,5,1,9,7
jfbj,6,9,1,2,9,8
jdge,9,9,6,8,5,5
jgjj,2,1,5,9,8,3
jaae,2,2,2,9,6,2
jeab,8,2,4,5,9,2
jidd,8,7,5,8,1,9
jbfj,6,1,9,3,4,1
jfgj,1,2,6,3,6,2
jeej,4,7,3,3,9,6
jajb,7,8,1,4,4,9
jagj,9,4,4,4,6,8
jahh,2,5,1,7,2,2
jffd,3,5,1,8,2,8
jghd,6,6,6,4,2,7
jdje,6,1,3,2,6,1
jhih,8,7,1,2,9,9
jggg,3,9,9,9,2,8
jggf,3,4,3,3,7,8
jfbc,7,8,6,3,3,2
jaaa,8,9,5,7,1,2
jfai,5,6,8,2,8,2
jgdc,7,6,2,6,3,6
jaeb,7,1,3,7,5,3
jiff,9,1,2,4,5,9
jhbe,9,3,2,5,1,9
jjhh,1,6,1,8,8,2
jcid,7,8,7,4,5,8
jhee,3,7,6,3,7,5
jjee,2,3,8,3,1,2
jdch,7,7,1,5,9,3
jdgi,6,5,7,3,3,7
jibg,6,3,5,5,5,1
jiih,8,5,7,8,5,9
jajh,2,6,3,3,3,4
jhga,2,2,6,3,7,5
jfge,8,8,2,5,5,2
jfhi,4,6,7,3,3,3
jfdc,5,4,9,7,6,1
jbcf,7,4,9,4,8,7
jegc,4,5,9,7,4,5
jiei,6,2,6,3,3,9
jjhj,4,4,7,3,4,9
jfeb,3,9,4,6,2,5
jhec,9,4,5,4,8,7
jhej,8,1,7,5,9,7
jihh,5,8,5,7,5,9
jffa,3,2,8,6,9,9
jgfd,9,1,2,6,5,6
jjai,3,8,4,2,4,4
jcdf,7,1,7,8,6,2
jjca,4,8,6,3,8,8
jgce,9,2,9,7,2,7
jabg,8,1,3,6,9,1
jfee,6,7,4,6,6,5
jfjg,5,3,4,8,9,5
jaib,6,1,2,6,2,9
jheh,1,3,3,1,3,7
jccj,3,6,2,7,2,5
jddb,4,4,1,7,9,5
jiba,7,2,2,8,2,9
jccf,8,9,9,1,3,8
jgad,5,8,2,4,2,8
jgcg,7,5,6,9,5,5
jbfe,7,8,4,4,2,2
jeic,5,1,6,6,7,3
jffj,6,7,8,7,3,7
jiaf,5,5,9,3,6,7
jhci,8,2,3,8,2,7
jgde,3,1,9,3,9,7
jjdd,1,8,3,8,4,3
jeda,9,4,8,9,8,9
jhgf,9,7,1,9,5,1
jehc,1,5,3,1,8,7
jgaa,5,2,3,7,2,5
jhii,5,3,8,3,8,1
jbbh,2,2,4,1,8,1
jcba,2,1,6,5,5,4
jfgc,1,9,2,1,1,2
jbgh,2,6,6,5,5,9
jbfa,6,3,7,5,7,8
jfag,9,1,8,3,1,8
jbaj,6,3,9,7,9,3
jbac,8,2,6,3,6,2
jfci,5,4,1,5,3,2
jibe,1,8,3,6,9,7
jdjb,7,3,1,7,9,2
jada,9,2,4,6,5,8
jgic,6,3,9,3,1,4
jeai,5,6,7,5,7,6
jice,2,7,7,7,1,9
jjfg,2,2,1,9,2,6
jiej,3,6,3,3,3,1
jgfc,3,9,9,8,9,4
jcdj,2,3,6,9,2,9
jebd,7,7,3,8,2,1
jijd,6,1,4,2,7,9
jbfb,3,6,5,3,9,5
jcfi,9,1,3,8,9,6
jcac,6,8,5,2,1,5
jjcb,6,5,9,6,3,8
jedh,3,2,7,8,7,6
jffe,6,2,8,5,2,1
jiac,9,5,9,5,8,9
jcbj,2,8,5,6,9,5
jdib,1,9,2,9,8,1
jfii,7,5,6,1,4,5
jeib,9,8,4,6,2,8
jcag,7,3,3,7,4,7
jffi,4,2,8,5,3,1
jfea,9,9,4,1,6,5
jbah,3,6,4,4,9,7
jjgi,7,2,6,5,3,8
jjjg,8,7,3,8,2,1
jaad,2,5,3,4,7,7
jije,9,8,9,4,6,9
jjif,2,7,7,4,7,4
jccc,6,9,9,9,2,6
jdjc,5,8,9,8,7,6
jjgb,9,4,9,9,6,1
jcje,5,6,1,5,7,7
jbic,6,2,4,1,2,5
jeaf,3,5,1,5,5,4
jjjf,5,1,5,2,7,6
jfig,1,6,3,6,3,9
jfbf,1,7,4,8,9,6
jfhf,2,9,9,3,9,2
jccb,1,9,9,4,5,7
jjbb,2,6,9,9,5,1
jjii,1,5,1,2,6,1
jhab,6,6,4,2,3,4
jihb,5,3,3,7,4,2
jdac,7,9,7,8,1,8
jbag,7,5,2,8,1,8
jfdj,2,6,5,6,7,9
jdie,1,3,4,1,4,9
jhbf,8,4,2,5,2,8
jaja,3,6,1,9,8,2
jibb,2,3,1,5,1,3
jiaa,5,9,2,2,1,3
jega,7,8,7,4,4,4
jcfc,8,9,5,9,7,7
jhhj,6,5,9,1,6,2
jecc,5,3,1,6,2,3
jjjd,8,4,2,8,2,7
jeae,5,4,8,5,5,8
jhge,8,8,1,6,1,8
jbcd,5,9,2,3,3,3
jbjh,3,4,6,4,6,7
jbhg,8,8,3,6,5,6
jgje,6,5,4,9,4,2
jcdc,1,9,7,1,4,4
jccg,3,2,3,4,3,3
jifb,6,4,2,3,4,2
jdai,3,9,1,9,5,6
jgdg,4,5,4,9,8,1
jfdd,5,2,6,3,3,6
jeih,7,8,9,9,7,7
jhjh,2,7,8,3,9,3
jgbj,6,4,4,8,9,4
jbgb,3,5,3,6,9,6
jdfg,7,2,8,7,3,5
jacc,2,1,7,6,3,2
jiii,5,9,8,7,2,8
jdej,1,5,1,5,5,5
jjjb,9,5,1,8,2,8
jbgf,7,4,9,9,2,3
jhde,5,7,3,7,5,1
jecd,1,9,2,7,3,3
jjch,6,4,9,1,4,4
jjfb,8,6,7,1,2,4
jaef,2,8,9,5,6,5
jbgg,4,6,6,9,7,8
jegb,3,8,6,6,2,9
jeha,6,2,3,1,7,2
jigh,3,8,7,9,3,1
jfde,2,9,3,4,3,7
jgbi,4,2,5,6,4,4
jgji,5,5,1,6,2,4
jjef,2,3,5,5,3,2
jehj,6,4,6,4,9,3
jbcc,2,5,7,2,8,6
jfja,2,2,4,6,5,1
jicg,9,9,4,4,2,8
jhfh,3,6,1,5,4,3
jeag,5,2,8,5,6,9
jhid,5,7,9,5,4,2
jagh,3,8,1,8,2,9
jfhc,7,1,1,2,4,6
jabh,2,8,8,7,2,7
jdeg,4,9,8,3,7,6
jjff,8,7,6,1,7,2
jgdj,2,1,9,4,9,4
jhaj,8,9,4,2,7,8
jdfb,9,9,4,8,1,6
jidi,7,3,9,5,7,8
jaje,3,2,7,3,6,4
jfhg,4,8,9,7,2,3
jach,8,7,2,3,6,9
jaig,1,2,1,9,2,4
jafc,5,9,8,8,9,3
jbba,6,3,4,5,7,3
jgfh,4,9,5,2,6,4
jhgg,8,4,5,5,3,6
jebf,2,2,2,5,3,5
jhai,2,8,9,1,3,6
jedj,9,2,6,1,7,6
jdja,2,9,5,9,8,3
jebj,4,8,6,4,8,3
jche,7,8,2,2,4,2
jcfg,3,2,6,6,8,7
jegj,3,2,1,1,1,2
jaab,3,3,7,6,3,9
jjei,2,9,7,8,1,9
jcdd,1,5,8,2,4,4
jaih,1,3,9,1,6,8
jjjc,4,9,3,1,1,1
jijc,8,4,2,4,6,8
jhfb,2,2,2,9,9,9
jfei,2,3,1,6,1,3
jdee,5,9,9,6,6,8
jfhd,1,9,5,9,8,9
jgca,6,8,7,1,1,7
jedc,9,5,1,3,6,4
jcjd,8,6,9,9,1,3
jfca,1,1,4,8,3,8
jchf,8,8,8,1,8,4
jhfe,4,9,8,1,2,6
jjdh,9,2,5,9,7,2
jifc,1,5,7,3,1,2
jfac,5,1,7,1,6,1
jbcj,1,6,4,9,7,8
jija,8,5,5,7,4,7
jjfc,7,9,7,7,6,5
jfdb,1,4,1,6,3,1
jfej,1,6,1,1,1,2
jjgd,4,4,5,6,6,7
jdbb,8,5,3,1,6,1
jbaf,4,4,9,3,4,7
jijf,6,7,7,8,1,3
jggd,1,2,6,8,9,7
jeja,4,5,2,6,1,8
jahf,1,5,2,5,1,4
jagc,4,6,8,4,3,3
jgeh,3,5,4,6,7,9
jeeg,8,1,1,1,6,5
jbhj,2,4,6,1,7,6
jbhc,9,3,9,1,6,1
jade,8,3,2,5,7,4
jiad,6,1,6,4,1,8
jhif,4,6,9,2,8,1
jdab,2,3,1,3,1,2
jgfa,8,6,1,9,2,4
jfjh,8,6,2,6,4,4
jhjd,4,8,6,5,4,6
jeie,5,2,9,8,9,6
jjdc,3,1,5,6,9,3
jgga,1,7,6,4,4,8
jajf,7,7,4,4,3,7
jhdd,1,6,8,4,4,6
jgba,3,8,1,5,3,9
jbed,2,3,1,1,5,4
jddg,9,3,4,8,5,8
jaeh,8,6,8,3,2,4
jfgi,8,7,8,5,6,3
jhhh,9,6,4,9,5,7
jfje,2,2,9,5,8,3
jagd,9,4,7,5,6,2
jbfc,4,8,4,1,4,2
jeia,5,6,1,4,4,8
jbgj,9,8,7,9,9,4
jieb,4,8,6,1,7,5
jjbd,5,5,1,8,7,9
jejg,9,4,9,2,7,8
jgjb,3,9,7,8,2,5
jdff,7,2,2,2,3,2
jjeh,9,1,5,7,1,3
jgbb,5,6,8,9,9,5
jgei,9,7,7,9,4,1
jiaj,7,1,7,7,9,3
jdhe,6,5,2,3,9,9
jgbh,7,9,6,2,1,3
jcbf,7,6,1,9,4,7
jcaf,7,2,7,8,5,6
jgid,4,1,8,4,9,5
jjcj,2,4,9,1,9,9
jibh,6,8,7,3,3,1
jbii,8,4,1,4,7,9
jgha,2,3,5,7,4,2
jbec,1,8,8,5,1,1
jica,7,6,9,9,6,7
jjfa,2,2,4,4,7,4
jdce,9,1,9,4,1,2
jjhi,3,3,1,3,4,7
jjjh,1,1,2,7,8,1
jcgi,1,1,6,6,3,8
jcbd,8,1,5,9,4,2
jfcb,5,6,6,9,6,8
jjdj,4,6,1,3,5,5
jhcb,8,9,2,3,1,7
jjje,6,5,9,1,2,2
jdgg,1,8,3,2,8,4
jabd,5,3,5,3,1,8
jced,2,7,6,3,3,6
jbjc,8,4,6,2,2,2
jbda,8,7,5,9,7,3
jibc,4,8,9,7,7,5
jehi,2,3,5,9,2,9
jaid,4,2,2,5,9,9
jjgh,6,1,8,6,8,2
jgjc,5,6,8,3,4,4
jedd,9,3,3,9,6,6
jeef,8,1,3,5,4,3
jcei,8,2,6,2,2,2
jbgc,6,9,6,8,3,6
jeif,3,3,5,1,9,2
jafj,7,6,5,8,9,7
jbie,5,4,4,9,2,1
jdjd,4,1,1,4,1,7
jejf,4,9,4,6,3,2
jddj,6,4,7,4,9,6
jifa,5,8,8,6,4,8
jiid,4,9,9,9,8,4
jdhd,9,7,2,4,9,6
jhbi,2,4,2,8,5,3
jjed,8,2,6,9,1,2
jeci,9,9,7,8,2,2
jeee,2,7,2,3,9,3
jbga,3,9,4,5,4,9
jchg,5,5,4,9,2,8
jigb,4,7,4,8,3,7
jebb,9,1,5,8,7,9
jidc,3,3,7,1,3,7
jifh,4,1,7,3,1,1
jdgb,1,9,1,2,1,8
jaaf,1,6,5,8,1,6
jjde,8,3,5,5,9,2
jeca,2,8,4,8,6,3
jbhd,6,7,2,7,1,2
jffb,3,5,3,4,7,8
jgab,1,4,7,9,9,6
jieh,2,9,9,9,1,2
jide,3,6,8,4,3,6
jhei,7,7,4,4,9,8
jfdi,4,4,2,7,7,2
jiji,3,5,9,1,4,1
jdbg,9,5,3,1,9,5
jiga,4,2,7,4,3,6
jjid,4,3,8,4,8,9
jeeb,9,8,3,4,5,8
jafd,2,6,3,8,3,8
jagf,4,6,6,7,1,7
jcde,3,6,5,2,2,8
jfah,1,9,9,2,7,9
jjig,5,3,2,8,5,3
jjji,5,9,7,2,7,6
jjgj,1,5,9,8,9,4
jjcg,6,7,3,3,5,7
jaha,2,7,1,2,2,1
jbef,9,3,7,7,9,3
jech,9,9,4,3,7,6
jbae,3,1,4,6,5,4
jfib,8,5,3,7,3,1
jbja,2,9,1,3,6,4
jcfb,5,7,1,8,1,7
jcae,4,1,9,7,7,3
jige,2,5,1,3,8,2
jbdj,1,2,9,3,2,3
jiec,9,5,9,3,7,2
jaej,2,2,4,2,4,3
jeii,3,9,6,4,7,3
jgjg,6,4,9,8,6,1
jadj,7,7,4,5,5,4
jhce,5,3,4,1,3,7
jbhh,8,1,6,8,8,3
jaba,6,1,3,1,9,9
jefa,2,5,4,6,1,7
jied,8,1,4,5,1,1
jggb,4,8,6,3,9,7
jehd,5,4,3,7,9,1
jiia,2,9,2,4,5,2
jbdh,8,2,9,9,3,2
jdgh,9,9,9,4,5,1
jcda,1,7,6,4,3,3
jhae,9,2,1,1,7,7
jehg,9,5,1,2,9,1
jjjj,9,8,7,3,1,2
jaie,2,6,6,5,3,8
jgej,6,6,6,5,3,5
jdif,9,7,5,4,7,7
jcai,7,1,9,5,9,5
jfbi,8,1,9,5,6,8
jffh,1,8,2,8,4,1
jbih,9,1,3,7,3,8
jdbe,6,3,6,2,4,1
jdha,7,8,1,7,1,7
jedf,4,5,4,2,4,6
jbbc,5,3,2,8,1,4
jhib,7,3,2,5,3,6
jfad,9,8,7,1,3,7
jded,7,1,5,2,6,9
jjfd,7,5,7,1,2,5
jege,2,9,7,7,3,9
jcbi,3,1,3,4,4,2
jghf,9,7,5,6,5,4
jgaf,5,8,5,1,4,6
jiab,3,8,1,5,4,7
jjfh,7,1,6,7,7,7
jbhb,4,4,9,1,1,6
jgch,8,8,5,3,5,7
jbje,9,4,9,6,7,7
jaea,5,5,4,5,5,9
jhig,2,2,6,8,3,7
jibf,4,5,9,8,8,8
jidg,1,5,1,5,7,7
jjfj,3,2,1,4,7,5
jfgh,1,4,7,7,8,6
jdga,3,9,1,6,2,1
jhhi,4,1,9,6,8,5
jgcb,1,7,1,4,2,4
jgdd,8,7,6,1,8,1
jiic,9,6,7,4,1,4
jida,9,6,9,8,2,7
jdbf,3,8,1,4,1,8
jjea,2,2,1,5,1,1
jdfe,5,2,8,6,3,6
jecf,8,9,9,7,9,4
jfjf,7,3,5,3,6,7
jagb,6,1,4,5,1,8
jdfd,4,5,7,7,6,2
jcgj,8,7,1,6,9,3
jaag,9,7,4,1,4,8
jgdb,6,8,9,6,4,9
jhhe,9,6,3,6,2,4
jbhe,1,8,2,9,2,5
jceg,9,2,1,3,8,3
jifg,5,4,1,3,8,5
jgec,3,3,5,7,7,5
jici,8,8,6,1,2,3
jdid,6,8,8,9,3,3
jbeb,5,5,8,3,2,9
jgge,5,5,9,2,7,1
jeji,2,5,9,8,8,1
jeig,8,7,6,8,8,6
jafe,7,3,4,1,8,3
jgbe,4,1,1,7,3,1
