idac,6,8,1,1,8,9
iicg,7,8,6,7,4,7
iehi,7,6,7,5,6,7
iiga,4,4,8,7,8,9
icii,5,7,3,5,2,8
ibbj,1,9,2,2,7,7
ihdb,2,9,4,3,2,9
iefg,6,1,4,3,6,8
ibcb,5,3,5,7,5,3
ichg,1,1,9,4,2,6
idje,4,5,9,6,3,1
iige,6,9,1,9,3,3
iiif,3,1,3,6,5,3
idcj,4,9,6,1,5,6
ibij,7,2,3,9,6,2
icae,8,3,7,4,7,4
ieda,3,2,4,4,4,4
ijif,9,6,2,9,1,4
igdh,6,3,4,3,5,9
igjj,7,4,3,3,4,3
ifcg,4,7,7,6,7,5
iffd,6,7,6,6,5,2
icab,7,3,3,2,4,7
ihge,4,5,5,7,9,4
idbc,8,4,2,2,5,5
ieab,9,4,2,6,7,9
iigc,6,8,9,5,2,4
ibia,3,8,3,5,4,9
icij,4,5,2,8,2,8
iagd,8,9,8,4,7,8
ihbj,5,5,9,5,3,5
iccc,1,1,2,4,2,4
icje,5,4,3,1,6,6
iccd,6,5,1,9,7,2
ijga,2,7,8,6,3,7
ibba,8,4,4,5,2,3
ieij,7,5,2,2,4,1
ibfh,3,1,8,2,2,5
iacb,5,2,2,3,8,5
ibcg,7,7,4,2,2,6
icic,3,1,4,6,5,7
idji,4,4,2,8,7,8
iehh,6,1,2,3,3,9
idhh,8,5,7,6,1,4
iiih,3,1,9,6,4,3
ichh,9,3,9,3,6,6
iddf,3,1,8,1,4,9
icce,6,5,4,1,3,1
ieaf,9,6,5,1,3,3
iidb,8,8,8,5,8,5
ifej,8,1,7,4,1,2
iiij,6,6,3,5,3,9
ihgh,7,9,2,5,6,7
icec,9,4,6,4,1,8
ifbh,7,3,2,4,3,8
iefd,3,1,3,2,1,5
ihfh,5,1,6,8,5,5
icbc,9,8,4,5,4,7
iceh,2,4,3,7,3,9
iadf,2,1,4,1,9,9
iedc,8,2,2,9,1,4
ieee,2,6,6,2,3,1
iiae,9,4,4,8,5,4
ifaj,6,8,3,2,3,2
ibff,8,8,3,6,7,2
ieha,4,2,8,2,2,7
ijda,5,1,8,3,5,2
ighc,6,1,9,7,3,4
iche,3,5,7,4,2,4
iefc,9,8,3,2,4,5
ijij,6,6,2,6,7,3
igaa,7,5,2,5,5,2
ijjg,8,6,8,9,2,1
ifbi,3,9,3,5,1,3
ibgi,7,4,3,6,5,5
iaai,1,1,6,3,9,9
iebg,5,2,3,4,8,7
ibce,3,7,5,6,2,8
igec,5,1,7,4,7,3
icjc,8,4,9,2,9,1
ibhf,8,1,8,4,3,4
icbd,8,5,6,9,8,4
iddc,6,1,3,7,4,4
ifei,1,3,9,8,1,3
iadc,5,4,6,5,9,8
iacd,5,7,4,7,4,7
ihbd,4,6,8,9,5,2
iede,5,2,1,5,5,5
iccf,8,5,9,1,1,4
ibdg,2,7,9,8,3,9
iddd,1,2,5,8,1,9
iejb,9,9,2,3,6,5
ieag,5,7,1,9,9,4
icjd,6,3,4,7,7,5
ihff,7,6,7,4,5,8
iejh,1,5,7,4,5,9
icdc,1,4,7,2,7,9
igif,7,3,3,7,9,6
iiee,7,4,5,6,8,1
iafi,7,8,9,1,9,8
iafd,3,9,5,9,8,2
idaj,5,3,1,6,5,7
igef,7,5,7,5,3,7
idgc,6,7,5,2,6,8
igeb,5,3,7,3,6,6
igjd,3,5,8,1,5,6
ibgj,6,4,8,3,9,9
igdf,7,6,7,8,7,1
icgh,4,6,3,5,8,5
icjg,9,3,6,3,4,7
iaff,8,6,3,7,8,6
iadd,7,1,9,6,6,4
idaf,7,9,8,1,6,7
idei,4,4,2,1,7,8
idbh,3,1,6,5,3,3
ieid,8,3,4,2,8,6
igce,8,7,8,1,5,5
iigh,7,3,4,6,8,6
iied,9,3,2,5,8,3
ihbi,1,6,7,9,5,8
iggb,2,1,5,4,9,4
iihc,5,5,8,7,3,7
iabd,7,2,5,2,6,1
igbh,7,6,5,6,6,4
idfi,9,7,7,5,3,3
ibjf,4,8,2,3,3,1
ijhj,7,1,7,5,3,6
ijdh,5,3,4,6,3,1
ifaa,9,3,2,6,9,1
iedh,2,4,2,1,8,1
ibbg,2,9,8,9,8,5
icfi,8,1,8,6,4,9
iege,3,6,7,9,2,7
ihgi,6,1,4,3,3,8
ihga,4,5,6,2,5,3
ihcb,2,6,3,6,6,6
ibhb,2,8,8,6,3,8
ieed,9,4,8,9,9,9
iibg,9,1,3,3,7,5
igad,2,2,8,8,9,4
ibic,7,4,7,9,7,9
igjf,1,8,5,1,3,7
ieci,4,4,6,7,3,9
ibei,4,1,5,4,1,4
ihji,6,5,3,4,2,7
idjf,8,8,7,9,8,6
ifhh,9,7,6,7,9,5
ibed,3,9,8,4,8,8
iidg,8,4,8,2,8,3
iibj,6,4,5,1,3,3
iggi,8,6,6,2,7,4
igdc,1,8,3,6,8,5
iccj,1,3,6,5,7,8
iije,1,6,6,3,6,2
ifie,7,8,2,8,4,2
ijgb,2,6,6,9,2,6
igii,3,9,8,6,1,7
igbf,8,7,5,9,2,4
iacc,4,4,1,8,1,8
igga,8,3,9,7,9,5
iaaf,4,4,8,6,8,4
iibb,8,9,2,3,9,7
iajf,2,8,5,9,7,8
ifjc,9,8,2,4,6,5
ieje,8,2,5,2,3,4
icbi,2,2,9,7,6,6
iaab,9,3,2,8,1,7
ibbh,4,6,8,2,8,7
ifae,1,1,8,7,4,2
igbg,3,9,6,6,3,9
iajj,4,5,8,8,3,4
idca,4,5,2,6,7,8
iaif,9,3,6,7,5,1
icaj,1,3,6,9,8,5
igid,9,7,9,9,1,2
ijad,1,1,7,3,8,4
iiah,4,3,3,4,6,7
ifee,1,6,1,9,8,7
igee,6,2,1,5,7,8
icgb,2,9,5,5,6,2
iach,8,3,7,7,7,1
ibai,7,8,6,9,5,7
ibjh,1,8,9,4,1,8
iiej,9,6,7,5,2,4
iggc,7,5,3,8,8,4
ijfe,4,5,3,9,9,2
ihhi,6,5,5,5,8,7
icea,5,6,7,6,3,4
igei,6,8,1,8,6,1
ieea,3,8,6,2,7,7
ibfe,8,1,4,7,5,3
icad,3,1,5,1,8,4
iibe,9,6,3,8,3,4
ihgb,4,7,6,4,7,5
iiia,1,7,8,8,4,7
ifhf,9,9,9,2,3,9
idba,3,3,9,8,6,1
iedb,2,1,8,8,8,6
igac,4,6,9,3,8,9
idga,4,7,5,1,4,2
idjc,8,1,6,2,8,7
ijhf,6,3,6,7,1,8
iibh,4,2,6,8,6,3
iedf,2,5,9,8,3,5
iice,6,9,2,3,3,1
ibjb,4,6,8,9,5,3
ibea,4,9,2,9,4,4
ifia,3,2,3,5,6,8
iiaj,5,6,2,8,7,8
idhf,6,2,4,9,8,1
igfi,9,4,8,1,6,4
ihic,3,7,9,1,8,6
igfe,9,8,2,4,2,8
icfj,4,7,2,3,8,2
ijab,7,1,7,3,5,2
ijhi,4,8,7,2,6,7
iead,5,3,4,4,6,6
ijbi,1,1,7,2,3,7
ieba,4,6,4,7,8,7
ihjc,8,7,3,5,1,2
ihjh,9,5,8,9,4,2
ibaa,8,6,5,5,6,8
iega,7,8,1,6,3,9
ijac,8,3,3,9,5,6
ifbd,5,7,3,2,6,4
iefj,4,9,7,1,4,9
iabj,6,8,9,2,6,1
iffh,3,3,2,3,7,2
iaac,8,7,3,2,5,1
igbd,4,9,6,1,4,6
ibhi,9,7,5,7,9,3
iifb,7,4,7,2,5,7
ijbh,6,9,3,9,6,6
ieji,7,3,6,9,8,8
ijag,7,8,7,9,3,9
ijdi,8,6,4,6,3,3
iehd,1,1,6,5,5,4
iebi,2,1,1,7,4,6
ijej,7,4,2,2,1,7
igcc,2,5,2,1,7,8
iicc,4,1,6,1,9,4
ihea,3,8,2,2,6,3
ijbe,9,2,7,6,9,6
igdb,8,2,4,6,7,7
iabg,7,8,5,3,2,2
ihjg,9,6,8,9,1,9
ijgi,1,3,1,5,7,2
iejf,3,1,7,1,1,9
ibie,2,8,6,2,3,5
iefi,8,1,3,6,7,5
igcf,2,9,5,1,9,3
iiag,1,7,2,5,2,6
iafb,6,1,8,3,9,6
icfb,1,1,7,7,9,7
idea,5,7,6,5,2,8
ifjg,2,4,6,4,5,9
iieb,4,3,2,4,7,9
ichj,3,9,3,3,7,6
idjd,6,3,9,4,5,1
ieaj,5,2,9,6,7,2
ifdg,5,2,1,6,3,2
iaji,1,1,8,3,9,5
igab,1,7,1,5,1,7
ifca,2,6,3,4,5,9
iedg,7,4,9,1,4,2
iiic,9,1,2,2,7,3
ijcc,3,8,3,7,4,5
igge,8,6,7,5,4,3
ijae,3,6,9,8,5,3
icaf,8,6,5,5,6,9
ifdc,8,9,3,8,1,7
ijjf,9,2,3,6,9,2
ifaf,3,5,9,9,1,3
idhd,2,3,4,7,6,3
ifbg,3,9,8,5,3,1
ieic,9,2,4,5,3,3
ijec,9,5,2,2,6,5
ihai,6,9,4,5,2,4
igib,3,4,7,9,9,6
ihaa,2,7,1,5,8,2
ifgj,7,1,1,7,5,2
iebd,8,4,7,1,9,6
idii,8,4,7,8,4,1
ihfi,6,5,9,7,2,7
idib,6,6,7,5,6,4
iaei,3,6,1,5,3,7
ihci,1,9,6,1,8,3
ifjj,2,3,2,2,8,2
ifbe,8,2,5,7,2,6
idbj,4,1,4,3,1,1
ijah,2,3,4,5,4,9
ieif,3,1,5,5,2,2
iidf,6,7,1,2,2,4
idcd,9,4,1,4,1,3
ihhe,9,1,3,9,2,9
iggj,5,8,5,6,7,6
iica,8,3,3,7,3,1
idcg,9,6,1,7,6,7
ifdh,3,5,4,4,2,3
iijj,2,6,8,9,5,7
ihac,4,3,2,2,7,9
icac,7,9,8,3,3,3
ijce,1,5,8,1,4,3
igja,4,6,8,3,5,1
ijjc,4,8,7,2,9,3
ibfb,9,9,7,8,4,3
ihfg,3,8,5,5,7,3
ibca,4,7,2,1,8,7
iegj,3,2,5,1,8,8
icef,9,9,6,7,8,9
icci,1,8,2,2,6,1
iaaa,8,3,2,9,2,3
iece,7,9,1,1,1,7
ibhc,6,7,5,8,2,1
icid,8,6,1,6,2,5
ibfc,6,8,9,5,9,2
iiii,5,1,6,3,4,8
iacg,6,9,5,2,6,2
idad,3,9,3,5,4,7
icdh,2,3,7,7,8,3
iafe,9,6,9,8,6,9
idff,9,7,1,5,3,5
ibje,1,1,7,7,1,1
idaa,6,5,8,6,2,9
ifcc,6,2,8,2,3,1
igbb,6,7,9,7,3,7
ieej,7,8,5,6,4,7
ihej,5,8,8,8,1,1
ihgj,6,4,8,6,8,1
ifde,4,2,6,6,9,3
ihca,6,5,2,8,2,7
ihib,7,6,6,8,3,7
ibdd,1,6,6,4,6,5
igde,4,7,8,7,1,2
iijc,8,5,2,3,6,1
iijg,2,6,5,5,9,4
iebj,1,9,9,5,8,4
ieeg,9,3,6,3,6,4
iahh,8,9,9,5,3,2
iicb,3,1,4,4,9,9
idge,3,7,9,8,6,5
ifhc,7,8,1,9,7,6
ibhe,6,5,2,7,1,6
icig,8,3,6,3,4,8
ijfg,9,6,6,8,9,3
iacf,2,9,6,7,4,6
ihfe,3,8,4,1,6,3
ihif,7,1,3,4,3,7
iihb,2,7,9,6,3,1
ifdf,3,3,9,1,7,3
ifed,5,1,3,6,7,5
ifhe,7,8,1,3,4,1
iicd,7,1,4,4,8,9
iaec,2,7,8,6,2,2
iiid,5,8,8,5,7,5
iahd,3,1,1,6,8,2
iaej,1,1,3,8,7,6
ibbe,1,8,6,6,4,3
iddi,4,2,1,5,2,7
iicj,2,3,6,2,5,4
ihbh,8,5,9,5,6,6
iebc,9,8,4,8,9,2
iihf,8,7,6,4,9,3
ihee,3,9,9,5,8,4
ieec,3,7,6,8,7,1
ibji,4,8,9,8,1,8
iehj,6,6,2,9,7,8
ijid,2,5,9,9,1,8
ifhj,5,9,1,4,9,6
ihhh,6,8,6,5,2,6
ijbg,7,8,4,6,6,8
igea,4,9,7,6,8,8
igcd,7,8,2,1,4,6
ihfa,9,3,5,3,1,2
ijia,1,1,8,3,3,3
iagi,5,6,5,3,1,4
ijcj,5,8,2,8,5,9
iaid,1,3,3,2,2,8
ibcj,9,4,2,9,5,4
iabi,4,5,6,4,1,5
iggf,6,5,3,3,5,1
ifdj,7,7,1,7,8,2
ijed,8,9,4,2,3,3
icjb,3,7,1,2,7,2
icff,6,9,7,5,2,3
ihdg,2,9,9,2,1,5
ihfc,3,1,7,2,6,5
iidi,7,1,8,6,1,6
ifcb,7,9,8,2,7,8
icib,1,4,4,6,9,4
ibjc,3,5,2,7,5,8
icdd,6,5,9,6,2,6
ihec,4,1,1,3,1,7
iagb,4,5,5,5,3,5
iccb,7,4,2,9,1,8
ihhb,8,6,8,7,8,5
iifa,3,6,6,3,3,9
iadg,7,2,4,5,5,4
ifeb,2,7,9,9,5,1
ijcf,4,2,7,1,1,3
ieia,8,8,5,3,6,1
ihab,5,7,7,2,9,1
iheh,5,1,6,3,1,5
ijbb,2,1,4,3,6,9
ibdf,9,7,3,3,3,7
ijaa,7,1,9,8,6,8
ihdj,4,7,1,2,6,7
iegg,8,5,3,7,2,2
ieff,9,4,7,3,2,2
ifig,4,9,1,8,7,6
igdg,2,1,3,9,4,6
ibbd,6,9,3,3,8,8
ijhd,8,4,1,7,4,7
idfb,5,5,4,9,6,7
ijfb,8,3,3,6,9,5
ijbd,2,8,5,7,4,2
ibgd,5,5,7,3,5,9
idgh,9,5,9,3,2,4
ijji,5,7,2,6,1,8
ijhc,6,3,4,6,4,7
ijai,2,5,6,8,9,9
icfg,2,1,3,9,4,6
ibda,9,8,4,3,1,6
ijhb,4,8,8,6,9,5
iaij,4,3,9,7,5,5
igai,5,6,1,2,4,2
iidd,5,6,7,3,2,7
idce,6,7,4,6,9,3
igda,6,7,7,1,9,4
iahg,2,2,2,4,2,9
icbb,8,1,5,2,2,6
idgf,3,2,8,6,8,9
igeh,6,9,3,2,6,1
idhb,7,3,2,1,2,4
iagc,5,2,5,6,2,3
ijig,9,7,7,7,8,7
ifib,8,4,5,3,7,3
iihe,9,9,2,7,3,9
ihja,3,8,5,4,4,9
icgc,8,3,5,2,9,1
igfh,6,3,6,4,3,2
icag,9,6,4,7,9,6
ihdd,1,3,4,6,6,5
iifd,8,5,4,8,8,8
iaja,1,1,4,3,8,9
iage,4,8,5,6,6,1
ideb,4,9,6,7,4,6
iaaj,4,2,5,2,7,6
ihhj,6,6,6,4,7,5
ighe,2,1,6,3,3,8
ibfd,8,1,9,2,3,6
iajc,4,6,2,1,5,6
iaii,3,9,8,6,9,3
iieh,5,8,1,5,8,1
iccg,7,2,4,6,9,7
iaad,6,3,5,3,2,4
icfh,2,4,3,7,3,8
idhe,5,1,9,7,5,9
ific,4,7,9,9,9,5
iecf,9,1,8,9,3,8
ihfb,8,6,5,2,1,3
iaca,1,9,8,2,6,9
igcb,5,4,3,2,4,3
ifij,7,5,1,2,8,2
iabb,6,6,2,9,9,1
iffi,8,1,5,4,2,6
ifhd,8,6,1,7,1,1
iedi,7,5,8,1,4,2
iade,1,9,5,4,1,1
ifjd,3,2,9,8,1,2
iaee,3,6,8,9,6,2
iaie,5,1,5,1,3,5
igba,6,9,4,4,8,8
idcb,5,5,9,5,9,2
ichb,5,2,5,4,4,2
icdj,8,2,5,8,3,4
igig,5,9,9,9,2,1
icai,5,4,7,2,5,1
ifid,5,5,6,4,3,5
igfb,2,8,6,3,6,4
ieja,8,8,6,7,6,2
iddh,1,3,7,3,2,1
idfe,3,2,4,9,9,1
iagf,7,4,3,6,5,2
ifdd,4,5,7,7,6,6
igfa,8,7,6,1,2,9
iiji,6,4,5,4,7,3
ibjg,8,3,4,7,9,4
iffg,3,4,8,3,6,8
ifef,7,6,5,8,3,6
ihed,8,2,4,7,3,3
ihce,2,6,4,7,5,7
ifag,5,6,1,4,7,7
iegi,4,6,4,6,9,4
iigf,5,5,3,4,8,2
idjb,8,2,5,8,8,6
iici,5,2,7,2,1,3
ibii,4,2,1,2,7,8
iiig,1,9,1,2,1,2
iada,9,2,8,6,4,5
ijdg,7,7,2,6,5,4
igch,5,4,1,2,5,7
ibha,7,7,5,9,5,8
idde,3,5,7,3,4,3
ibdb,3,5,9,4,5,1
idie,3,9,6,1,4,6
igdi,5,4,1,7,1,4
ieih,5,6,4,2,2,9
icei,3,6,9,8,5,4
iiab,3,7,3,9,8,3
ijcb,6,4,1,4,8,5
idic,9,5,5,1,3,1
ihaj,1,7,8,5,3,5
ifba,5,8,4,5,4,1
icgj,7,1,5,5,3,1
ijhh,7,9,6,5,1,9
ifab,8,1,7,7,3,7
ijcg,9,9,8,4,8,4
iiec,7,5,1,1,3,5
ijjj,7,4,9,4,5,1
igfc,3,2,7,6,4,6
idjj,7,1,3,9,4,1
iejc,8,4,6,1,5,4
ighf,9,6,1,3,8,9
ieca,2,6,5,5,1,9
ibej,2,2,9,6,1,4
ifda,9,6,9,7,5,5
iiie,2,9,1,7,9,4
iebe,1,5,9,2,6,3
ifgd,5,7,7,8,8,5
iich,4,1,6,8,5,6
ifhi,3,1,7,1,3,7
igdj,1,6,3,6,4,2
ibaj,6,7,5,2,3,3
iafj,3,1,6,6,9,9
ibjd,4,1,3,3,7,9
icjf,1,2,8,3,1,2
iffa,8,4,6,7,9,1
ibde,6,5,1,1,3,7
ighg,9,1,7,4,5,4
ihef,2,6,7,3,6,7
idfd,9,2,7,7,8,4
iiac,4,2,1,1,5,9
ighd,1,4,1,7,5,2
ijde,3,6,6,9,8,5
ijcd,5,3,2,1,5,2
icgg,7,6,4,7,7,5
icbg,4,3,1,3,4,1
iifc,3,3,5,2,2,5
iebf,2,9,5,6,9,2
ibgf,1,6,1,7,1,9
icah,3,8,3,2,4,3
idgb,8,7,9,8,9,7
ihbe,8,2,6,2,9,4
icaa,4,5,9,3,5,3
iegf,2,3,2,5,8,6
iddj,5,5,7,5,3,4
ifea,7,2,1,8,5,4
ieib,1,5,1,9,6,5
iffb,3,9,7,3,7,3
ihba,2,3,5,2,6,6
idah,9,7,6,1,7,7
iihj,7,7,5,4,9,3
iecg,8,8,7,9,1,8
ijbc,1,7,4,8,6,5
ifdb,2,7,8,4,8,6
icji,7,9,1,8,5,2
iadj,2,8,2,5,4,8
idee,2,5,9,8,1,9
ihbc,5,7,6,3,4,5
iahf,9,2,9,4,2,6
ihbb,6,1,9,6,7,5
idbi,8,8,9,6,2,1
iaje,4,2,7,7,6,6
ijgc,3,5,9,6,4,2
iibi,1,1,7,6,2,1
iiba,9,5,7,1,5,5
ihei,9,7,9,4,5,1
igjh,3,7,4,7,1,8
idhg,5,1,2,6,5,9
igfg,1,3,9,5,1,4
ibae,1,3,8,4,3,1
ifec,2,7,5,9,8,2
iafc,2,3,9,6,9,8
ibch,4,4,2,9,6,3
ijja,5,7,6,9,9,5
iaha,1,7,8,6,1,2
iefh,4,1,4,3,9,2
idbf,8,6,4,8,6,1
iadi,3,1,5,6,4,4
iajb,8,5,2,3,7,4
ihfj,1,6,6,9,4,4
ibgg,3,2,7,3,1,7
iajg,6,8,8,2,8,6
iggh,4,2,4,7,7,6
iijf,5,5,3,9,3,5
ijeg,4,3,7,7,2,9
iabf,9,3,9,6,1,5
idgi,3,5,9,3,2,8
iabh,6,1,5,8,5,6
ijba,3,5,4,6,8,3
ijei,1,7,5,1,2,1
idbe,2,8,3,7,6,7
idch,4,5,9,9,7,4
icfa,7,9,3,1,8,6
ibcc,4,5,5,5,5,8
icge,6,5,2,7,8,4
igbj,8,6,6,4,1,9
ifff,8,2,8,6,2,5
ifgi,1,8,4,7,2,3
ifcd,9,8,6,6,3,7
ifhg,4,3,9,8,4,4
ijbj,4,5,3,9,9,2
iedj,2,9,8,4,1,7
igej,9,7,5,6,5,2
ihgd,1,1,5,7,3,3
iiaa,9,8,1,5,1,2
ifeh,9,3,7,8,9,6
ibdc,9,2,7,6,2,7
idda,4,4,1,1,5,3
iabe,2,4,6,3,1,7
ifac,3,3,5,2,7,4
ihih,3,2,8,6,2,7
iijb,4,7,5,2,5,8
ifci,9,7,2,8,4,9
ijic,2,3,4,5,2,5
ideg,9,2,4,7,9,8
ichc,6,8,7,3,5,2
iidj,3,8,5,9,9,5
icgi,9,9,3,2,1,9
idhc,9,4,4,4,1,5
ijch,9,2,9,7,5,7
iigi,8,6,1,1,5,2
icdi,1,4,1,2,1,7
ifgh,4,7,5,8,6,9
ifcf,2,7,6,7,2,1
ibhh,6,8,1,2,7,4
icdg,4,3,3,4,2,2
iija,4,1,6,6,7,7
iegd,1,1,1,6,8,6
ihgf,3,8,2,6,8,2
ifgc,7,8,6,8,7,8
ijff,4,8,5,6,9,6
iaic,3,2,5,7,4,7
igie,4,6,4,2,5,4
ibdj,6,6,9,1,8,5
ibag,1,8,5,7,8,9
ibih,4,3,5,6,9,5
ifif,1,9,3,9,5,7
icbj,2,3,7,3,3,8
ihdc,4,8,5,8,6,9
ifha,6,3,7,9,1,2
icfd,8,9,4,4,2,7
idbd,5,1,8,5,5,7
igaf,9,5,5,1,6,9
ihgg,5,5,6,8,5,4
ihcj,2,6,7,3,9,6
ifjf,1,1,4,2,1,6
idfg,3,2,8,9,9,9
ihbg,9,4,6,2,5,1
iejg,1,7,3,6,2,4
ibfi,5,7,3,8,4,3
idjg,5,7,8,7,5,2
iaae,9,4,4,3,4,2
ifdi,5,2,2,2,9,2
ieeb,8,1,8,9,5,5
idfj,9,1,3,5,3,2
ijaj,8,2,7,8,2,8
iejd,6,7,2,8,2,3
icfc,5,6,5,7,3,5
iiha,4,5,4,9,2,1
ijfi,2,2,9,9,1,1
ijdd,9,7,8,5,2,4
idij,3,6,1,4,8,3
idgg,5,6,3,1,5,9
idbb,7,3,7,5,1,8
ijjd,7,8,9,6,7,5
ibge,7,3,4,3,5,1
ieig,8,3,9,2,2,6
ijfh,5,3,1,3,3,3
icdf,6,2,7,4,9,6
ihje,9,9,4,1,3,6
iehe,4,3,5,1,2,7
iidh,1,4,7,2,5,9
